exp,execution,benchmark,size_of_data,schedule,chunk_size,num_threads,version,num_threads,N,ORIG,OMP
experimento,1,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,8148708,33565382
experimento,2,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,7768481,30707079
experimento,3,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,8734431,27349830
experimento,4,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,8960452,29171700
experimento,5,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,9009963,31723866
experimento,6,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,8273873,26549034
experimento,7,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,9001972,27846142
experimento,8,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,5643511,27396987
experimento,9,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,5657649,26186975
experimento,10,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,7407071,24813936
experimento,1,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,6692937,25397926
experimento,2,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,7696669,26015431
experimento,3,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,7218359,26345322
experimento,4,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,8962685,25811220
experimento,5,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,8371989,25653130
experimento,6,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,6400043,25860528
experimento,7,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,9145350,26131509
experimento,8,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,7868423,25620757
experimento,9,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,8749313,26246072
experimento,10,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,8575170,32528106
experimento,1,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,8875719,28748735
experimento,2,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,8336274,27348802
experimento,3,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,8018982,26007281
experimento,4,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,8399495,27539720
experimento,5,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,6889100,25883685
experimento,6,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,8769523,26108263
experimento,7,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,8580698,27175080
experimento,8,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,7827778,26218582
experimento,9,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,7730800,28293360
experimento,10,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,9189562,28008124
experimento,1,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,8101644,26301816
experimento,2,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,7251832,27352538
experimento,3,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,8585464,33736737
experimento,4,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,8235562,30810768
experimento,5,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,8263829,26318652
experimento,6,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,8452301,25373257
experimento,7,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,7466623,27828178
experimento,8,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,6301745,25972361
experimento,9,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,8696547,25516078
experimento,10,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,7272839,25218830
experimento,1,vectoradd,1048576,STATIC,256,1,OMP,1,1048576,9238114,25230902
experimento,2,vectoradd,1048576,STATIC,256,1,OMP,1,1048576,8009318,26006743
experimento,3,vectoradd,1048576,STATIC,256,1,OMP,1,1048576,7224186,25247809
experimento,4,vectoradd,1048576,STATIC,256,1,OMP,1,1048576,8810181,25829937
experimento,5,vectoradd,1048576,STATIC,256,1,OMP,1,1048576,8032307,26709357
experimento,6,vectoradd,1048576,STATIC,256,1,OMP,1,1048576,6474639,26267731
experimento,7,vectoradd,1048576,STATIC,256,1,OMP,1,1048576,9023093,27305572
experimento,8,vectoradd,1048576,STATIC,256,1,OMP,1,1048576,9067235,25353102
experimento,9,vectoradd,1048576,STATIC,256,1,OMP,1,1048576,7114699,27822027
experimento,10,vectoradd,1048576,STATIC,256,1,OMP,1,1048576,8525460,34025442
experimento,1,vectoradd,1048576,DYNAMIC,16,1,OMP,1,1048576,9763898,7265139
experimento,2,vectoradd,1048576,DYNAMIC,16,1,OMP,1,1048576,6258743,6817788
experimento,3,vectoradd,1048576,DYNAMIC,16,1,OMP,1,1048576,8120082,8346927
experimento,4,vectoradd,1048576,DYNAMIC,16,1,OMP,1,1048576,8713518,8554538
experimento,5,vectoradd,1048576,DYNAMIC,16,1,OMP,1,1048576,6783390,8242254
experimento,6,vectoradd,1048576,DYNAMIC,16,1,OMP,1,1048576,7742270,8345883
experimento,7,vectoradd,1048576,DYNAMIC,16,1,OMP,1,1048576,6466945,8174293
experimento,8,vectoradd,1048576,DYNAMIC,16,1,OMP,1,1048576,8027896,7522412
experimento,9,vectoradd,1048576,DYNAMIC,16,1,OMP,1,1048576,6222355,9257017
experimento,10,vectoradd,1048576,DYNAMIC,16,1,OMP,1,1048576,6787072,8063505
experimento,1,vectoradd,1048576,DYNAMIC,32,1,OMP,1,1048576,7166190,7292790
experimento,2,vectoradd,1048576,DYNAMIC,32,1,OMP,1,1048576,8361823,7565037
experimento,3,vectoradd,1048576,DYNAMIC,32,1,OMP,1,1048576,7753196,7930157
experimento,4,vectoradd,1048576,DYNAMIC,32,1,OMP,1,1048576,7873954,7033090
experimento,5,vectoradd,1048576,DYNAMIC,32,1,OMP,1,1048576,6409752,8951732
experimento,6,vectoradd,1048576,DYNAMIC,32,1,OMP,1,1048576,9096212,6890549
experimento,7,vectoradd,1048576,DYNAMIC,32,1,OMP,1,1048576,6160575,9864553
experimento,8,vectoradd,1048576,DYNAMIC,32,1,OMP,1,1048576,8797853,7679843
experimento,9,vectoradd,1048576,DYNAMIC,32,1,OMP,1,1048576,5450836,8612369
experimento,10,vectoradd,1048576,DYNAMIC,32,1,OMP,1,1048576,8990099,7938343
experimento,1,vectoradd,1048576,DYNAMIC,64,1,OMP,1,1048576,7688525,5961956
experimento,2,vectoradd,1048576,DYNAMIC,64,1,OMP,1,1048576,9253668,6495564
experimento,3,vectoradd,1048576,DYNAMIC,64,1,OMP,1,1048576,6810244,8524604
experimento,4,vectoradd,1048576,DYNAMIC,64,1,OMP,1,1048576,5635223,9043846
experimento,5,vectoradd,1048576,DYNAMIC,64,1,OMP,1,1048576,5513649,7663701
experimento,6,vectoradd,1048576,DYNAMIC,64,1,OMP,1,1048576,7991733,5919048
experimento,7,vectoradd,1048576,DYNAMIC,64,1,OMP,1,1048576,6483562,9063926
experimento,8,vectoradd,1048576,DYNAMIC,64,1,OMP,1,1048576,8838557,7870653
experimento,9,vectoradd,1048576,DYNAMIC,64,1,OMP,1,1048576,5622053,7249423
experimento,10,vectoradd,1048576,DYNAMIC,64,1,OMP,1,1048576,8073528,5886034
experimento,1,vectoradd,1048576,DYNAMIC,128,1,OMP,1,1048576,8031248,6375733
experimento,2,vectoradd,1048576,DYNAMIC,128,1,OMP,1,1048576,8957012,7202371
experimento,3,vectoradd,1048576,DYNAMIC,128,1,OMP,1,1048576,7892171,6507189
experimento,4,vectoradd,1048576,DYNAMIC,128,1,OMP,1,1048576,8278380,6321827
experimento,5,vectoradd,1048576,DYNAMIC,128,1,OMP,1,1048576,5952901,7174704
experimento,6,vectoradd,1048576,DYNAMIC,128,1,OMP,1,1048576,5494774,7940023
experimento,7,vectoradd,1048576,DYNAMIC,128,1,OMP,1,1048576,8909378,5400613
experimento,8,vectoradd,1048576,DYNAMIC,128,1,OMP,1,1048576,6560500,6751110
experimento,9,vectoradd,1048576,DYNAMIC,128,1,OMP,1,1048576,7294404,8109050
experimento,10,vectoradd,1048576,DYNAMIC,128,1,OMP,1,1048576,5473758,8778297
experimento,1,vectoradd,1048576,DYNAMIC,256,1,OMP,1,1048576,8744325,5667151
experimento,2,vectoradd,1048576,DYNAMIC,256,1,OMP,1,1048576,8291060,7921291
experimento,3,vectoradd,1048576,DYNAMIC,256,1,OMP,1,1048576,9055034,6747410
experimento,4,vectoradd,1048576,DYNAMIC,256,1,OMP,1,1048576,8102002,7491559
experimento,5,vectoradd,1048576,DYNAMIC,256,1,OMP,1,1048576,5422176,8445714
experimento,6,vectoradd,1048576,DYNAMIC,256,1,OMP,1,1048576,8805596,6063584
experimento,7,vectoradd,1048576,DYNAMIC,256,1,OMP,1,1048576,9081873,5530185
experimento,8,vectoradd,1048576,DYNAMIC,256,1,OMP,1,1048576,8842786,7571234
experimento,9,vectoradd,1048576,DYNAMIC,256,1,OMP,1,1048576,8510394,7264268
experimento,10,vectoradd,1048576,DYNAMIC,256,1,OMP,1,1048576,5863640,9140318
experimento,1,vectoradd,1048576,GUIDED,16,1,OMP,1,1048576,7293181,6464167
experimento,2,vectoradd,1048576,GUIDED,16,1,OMP,1,1048576,7807371,6318710
experimento,3,vectoradd,1048576,GUIDED,16,1,OMP,1,1048576,6059591,8467661
experimento,4,vectoradd,1048576,GUIDED,16,1,OMP,1,1048576,8362888,5861108
experimento,5,vectoradd,1048576,GUIDED,16,1,OMP,1,1048576,7923520,8640520
experimento,6,vectoradd,1048576,GUIDED,16,1,OMP,1,1048576,8180392,5965125
experimento,7,vectoradd,1048576,GUIDED,16,1,OMP,1,1048576,8182914,5665127
experimento,8,vectoradd,1048576,GUIDED,16,1,OMP,1,1048576,6958864,7986720
experimento,9,vectoradd,1048576,GUIDED,16,1,OMP,1,1048576,6643928,5409785
experimento,10,vectoradd,1048576,GUIDED,16,1,OMP,1,1048576,7592359,7292704
experimento,1,vectoradd,1048576,GUIDED,32,1,OMP,1,1048576,6945065,6548120
experimento,2,vectoradd,1048576,GUIDED,32,1,OMP,1,1048576,5558515,8223583
experimento,3,vectoradd,1048576,GUIDED,32,1,OMP,1,1048576,5455459,9068086
experimento,4,vectoradd,1048576,GUIDED,32,1,OMP,1,1048576,8489280,5389983
experimento,5,vectoradd,1048576,GUIDED,32,1,OMP,1,1048576,7852047,5355821
experimento,6,vectoradd,1048576,GUIDED,32,1,OMP,1,1048576,7574017,5960398
experimento,7,vectoradd,1048576,GUIDED,32,1,OMP,1,1048576,6328222,7065984
experimento,8,vectoradd,1048576,GUIDED,32,1,OMP,1,1048576,8658359,6955931
experimento,9,vectoradd,1048576,GUIDED,32,1,OMP,1,1048576,6339337,8056650
experimento,10,vectoradd,1048576,GUIDED,32,1,OMP,1,1048576,6543546,7368169
experimento,1,vectoradd,1048576,GUIDED,64,1,OMP,1,1048576,8502853,5860451
experimento,2,vectoradd,1048576,GUIDED,64,1,OMP,1,1048576,8831337,7732311
experimento,3,vectoradd,1048576,GUIDED,64,1,OMP,1,1048576,8521503,7188515
experimento,4,vectoradd,1048576,GUIDED,64,1,OMP,1,1048576,5596638,7811722
experimento,5,vectoradd,1048576,GUIDED,64,1,OMP,1,1048576,6426862,5264925
experimento,6,vectoradd,1048576,GUIDED,64,1,OMP,1,1048576,8522569,7374595
experimento,7,vectoradd,1048576,GUIDED,64,1,OMP,1,1048576,8220647,7439818
experimento,8,vectoradd,1048576,GUIDED,64,1,OMP,1,1048576,8926709,6324650
experimento,9,vectoradd,1048576,GUIDED,64,1,OMP,1,1048576,8985186,6192211
experimento,10,vectoradd,1048576,GUIDED,64,1,OMP,1,1048576,6327294,8234646
experimento,1,vectoradd,1048576,GUIDED,128,1,OMP,1,1048576,7809334,6101231
experimento,2,vectoradd,1048576,GUIDED,128,1,OMP,1,1048576,8121730,6882805
experimento,3,vectoradd,1048576,GUIDED,128,1,OMP,1,1048576,8400258,7078791
experimento,4,vectoradd,1048576,GUIDED,128,1,OMP,1,1048576,6399544,6676924
experimento,5,vectoradd,1048576,GUIDED,128,1,OMP,1,1048576,6280162,5342673
experimento,6,vectoradd,1048576,GUIDED,128,1,OMP,1,1048576,8526030,6397508
experimento,7,vectoradd,1048576,GUIDED,128,1,OMP,1,1048576,8291269,5253271
experimento,8,vectoradd,1048576,GUIDED,128,1,OMP,1,1048576,6671411,7654396
experimento,9,vectoradd,1048576,GUIDED,128,1,OMP,1,1048576,8855874,6955448
experimento,10,vectoradd,1048576,GUIDED,128,1,OMP,1,1048576,6374185,5220445
experimento,1,vectoradd,1048576,GUIDED,256,1,OMP,1,1048576,9014336,5835707
experimento,2,vectoradd,1048576,GUIDED,256,1,OMP,1,1048576,6537737,6519962
experimento,3,vectoradd,1048576,GUIDED,256,1,OMP,1,1048576,6055645,5317023
experimento,4,vectoradd,1048576,GUIDED,256,1,OMP,1,1048576,7976135,6203030
experimento,5,vectoradd,1048576,GUIDED,256,1,OMP,1,1048576,8244322,6597514
experimento,6,vectoradd,1048576,GUIDED,256,1,OMP,1,1048576,5566152,6755625
experimento,7,vectoradd,1048576,GUIDED,256,1,OMP,1,1048576,9041426,5184920
experimento,8,vectoradd,1048576,GUIDED,256,1,OMP,1,1048576,7106594,5909664
experimento,9,vectoradd,1048576,GUIDED,256,1,OMP,1,1048576,7639989,6562788
experimento,10,vectoradd,1048576,GUIDED,256,1,OMP,1,1048576,8483844,5810265
experimento,1,vectoradd,1048576,STATIC,16,2,OMP,2,1048576,8833679,77157195
experimento,2,vectoradd,1048576,STATIC,16,2,OMP,2,1048576,8692166,76043458
experimento,3,vectoradd,1048576,STATIC,16,2,OMP,2,1048576,8952935,79133918
experimento,4,vectoradd,1048576,STATIC,16,2,OMP,2,1048576,9598180,76031279
experimento,5,vectoradd,1048576,STATIC,16,2,OMP,2,1048576,7866929,76927456
experimento,6,vectoradd,1048576,STATIC,16,2,OMP,2,1048576,9181952,74771860
experimento,7,vectoradd,1048576,STATIC,16,2,OMP,2,1048576,7927537,75268569
experimento,8,vectoradd,1048576,STATIC,16,2,OMP,2,1048576,8818517,75086151
experimento,9,vectoradd,1048576,STATIC,16,2,OMP,2,1048576,8480669,75295396
experimento,10,vectoradd,1048576,STATIC,16,2,OMP,2,1048576,8247397,79406429
experimento,1,vectoradd,1048576,STATIC,32,2,OMP,2,1048576,9099104,76665822
experimento,2,vectoradd,1048576,STATIC,32,2,OMP,2,1048576,7900578,79805194
experimento,3,vectoradd,1048576,STATIC,32,2,OMP,2,1048576,7851865,73590572
experimento,4,vectoradd,1048576,STATIC,32,2,OMP,2,1048576,7940827,68173525
experimento,5,vectoradd,1048576,STATIC,32,2,OMP,2,1048576,7985199,76687547
experimento,6,vectoradd,1048576,STATIC,32,2,OMP,2,1048576,8592533,73661812
experimento,7,vectoradd,1048576,STATIC,32,2,OMP,2,1048576,9585235,73883931
experimento,8,vectoradd,1048576,STATIC,32,2,OMP,2,1048576,8210408,78995159
experimento,9,vectoradd,1048576,STATIC,32,2,OMP,2,1048576,7926988,74360491
experimento,10,vectoradd,1048576,STATIC,32,2,OMP,2,1048576,7417283,78405813
experimento,1,vectoradd,1048576,STATIC,64,2,OMP,2,1048576,7841679,76039058
experimento,2,vectoradd,1048576,STATIC,64,2,OMP,2,1048576,8957483,76041088
experimento,3,vectoradd,1048576,STATIC,64,2,OMP,2,1048576,7843631,76548677
experimento,4,vectoradd,1048576,STATIC,64,2,OMP,2,1048576,8999148,79973853
experimento,5,vectoradd,1048576,STATIC,64,2,OMP,2,1048576,8205578,80681507
experimento,6,vectoradd,1048576,STATIC,64,2,OMP,2,1048576,6633613,77375031
experimento,7,vectoradd,1048576,STATIC,64,2,OMP,2,1048576,7980898,78407926
experimento,8,vectoradd,1048576,STATIC,64,2,OMP,2,1048576,9134370,74941711
experimento,9,vectoradd,1048576,STATIC,64,2,OMP,2,1048576,8368504,79144460
experimento,10,vectoradd,1048576,STATIC,64,2,OMP,2,1048576,9477521,77043749
experimento,1,vectoradd,1048576,STATIC,128,2,OMP,2,1048576,8164380,75869955
experimento,2,vectoradd,1048576,STATIC,128,2,OMP,2,1048576,8985802,74639705
experimento,3,vectoradd,1048576,STATIC,128,2,OMP,2,1048576,7865009,77164597
experimento,4,vectoradd,1048576,STATIC,128,2,OMP,2,1048576,8842479,76703719
experimento,5,vectoradd,1048576,STATIC,128,2,OMP,2,1048576,8433643,77538875
experimento,6,vectoradd,1048576,STATIC,128,2,OMP,2,1048576,8670301,78351288
experimento,7,vectoradd,1048576,STATIC,128,2,OMP,2,1048576,8726290,75870907
experimento,8,vectoradd,1048576,STATIC,128,2,OMP,2,1048576,8666429,76974277
experimento,9,vectoradd,1048576,STATIC,128,2,OMP,2,1048576,7988482,75083414
experimento,10,vectoradd,1048576,STATIC,128,2,OMP,2,1048576,9691927,77252445
experimento,1,vectoradd,1048576,STATIC,256,2,OMP,2,1048576,9208130,76594575
experimento,2,vectoradd,1048576,STATIC,256,2,OMP,2,1048576,8148518,77442042
experimento,3,vectoradd,1048576,STATIC,256,2,OMP,2,1048576,9377174,78864645
experimento,4,vectoradd,1048576,STATIC,256,2,OMP,2,1048576,7745076,78720973
experimento,5,vectoradd,1048576,STATIC,256,2,OMP,2,1048576,8120031,76516177
experimento,6,vectoradd,1048576,STATIC,256,2,OMP,2,1048576,7957692,77593338
experimento,7,vectoradd,1048576,STATIC,256,2,OMP,2,1048576,9219083,77537757
experimento,8,vectoradd,1048576,STATIC,256,2,OMP,2,1048576,7988004,76670724
experimento,9,vectoradd,1048576,STATIC,256,2,OMP,2,1048576,7894511,78800120
experimento,10,vectoradd,1048576,STATIC,256,2,OMP,2,1048576,8666176,77803632
experimento,1,vectoradd,1048576,DYNAMIC,16,2,OMP,2,1048576,8091064,7009373
experimento,2,vectoradd,1048576,DYNAMIC,16,2,OMP,2,1048576,7505313,6531138
experimento,3,vectoradd,1048576,DYNAMIC,16,2,OMP,2,1048576,6104259,8415678
experimento,4,vectoradd,1048576,DYNAMIC,16,2,OMP,2,1048576,8177405,7990602
experimento,5,vectoradd,1048576,DYNAMIC,16,2,OMP,2,1048576,8088050,6710551
experimento,6,vectoradd,1048576,DYNAMIC,16,2,OMP,2,1048576,8873800,8343337
experimento,7,vectoradd,1048576,DYNAMIC,16,2,OMP,2,1048576,8730983,7622380
experimento,8,vectoradd,1048576,DYNAMIC,16,2,OMP,2,1048576,6533311,7855131
experimento,9,vectoradd,1048576,DYNAMIC,16,2,OMP,2,1048576,5517534,7522514
experimento,10,vectoradd,1048576,DYNAMIC,16,2,OMP,2,1048576,8081084,6848341
experimento,1,vectoradd,1048576,DYNAMIC,32,2,OMP,2,1048576,8400766,5326955
experimento,2,vectoradd,1048576,DYNAMIC,32,2,OMP,2,1048576,8679363,5703413
experimento,3,vectoradd,1048576,DYNAMIC,32,2,OMP,2,1048576,7776146,8421957
experimento,4,vectoradd,1048576,DYNAMIC,32,2,OMP,2,1048576,8286205,5710220
experimento,5,vectoradd,1048576,DYNAMIC,32,2,OMP,2,1048576,6251852,8620116
experimento,6,vectoradd,1048576,DYNAMIC,32,2,OMP,2,1048576,6715750,6544417
experimento,7,vectoradd,1048576,DYNAMIC,32,2,OMP,2,1048576,7206694,4996706
experimento,8,vectoradd,1048576,DYNAMIC,32,2,OMP,2,1048576,8487762,7361354
experimento,9,vectoradd,1048576,DYNAMIC,32,2,OMP,2,1048576,5914752,7468425
experimento,10,vectoradd,1048576,DYNAMIC,32,2,OMP,2,1048576,6509643,5021581
experimento,1,vectoradd,1048576,DYNAMIC,64,2,OMP,2,1048576,9340176,6400575
experimento,2,vectoradd,1048576,DYNAMIC,64,2,OMP,2,1048576,6726078,7812840
experimento,3,vectoradd,1048576,DYNAMIC,64,2,OMP,2,1048576,6125936,8476859
experimento,4,vectoradd,1048576,DYNAMIC,64,2,OMP,2,1048576,8858514,5257651
experimento,5,vectoradd,1048576,DYNAMIC,64,2,OMP,2,1048576,9072353,7236821
experimento,6,vectoradd,1048576,DYNAMIC,64,2,OMP,2,1048576,7430424,5529170
experimento,7,vectoradd,1048576,DYNAMIC,64,2,OMP,2,1048576,8523124,5336537
experimento,8,vectoradd,1048576,DYNAMIC,64,2,OMP,2,1048576,6243614,4362097
experimento,9,vectoradd,1048576,DYNAMIC,64,2,OMP,2,1048576,7407281,6725654
experimento,10,vectoradd,1048576,DYNAMIC,64,2,OMP,2,1048576,8457929,4406654
experimento,1,vectoradd,1048576,DYNAMIC,128,2,OMP,2,1048576,8218304,3996136
experimento,2,vectoradd,1048576,DYNAMIC,128,2,OMP,2,1048576,8664365,4189776
experimento,3,vectoradd,1048576,DYNAMIC,128,2,OMP,2,1048576,6158706,4107137
experimento,4,vectoradd,1048576,DYNAMIC,128,2,OMP,2,1048576,7253095,6860373
experimento,5,vectoradd,1048576,DYNAMIC,128,2,OMP,2,1048576,8035411,3995920
experimento,6,vectoradd,1048576,DYNAMIC,128,2,OMP,2,1048576,6064970,7088773
experimento,7,vectoradd,1048576,DYNAMIC,128,2,OMP,2,1048576,8209838,5771758
experimento,8,vectoradd,1048576,DYNAMIC,128,2,OMP,2,1048576,7642089,5071538
experimento,9,vectoradd,1048576,DYNAMIC,128,2,OMP,2,1048576,7623140,4498378
experimento,10,vectoradd,1048576,DYNAMIC,128,2,OMP,2,1048576,6648848,5154002
experimento,1,vectoradd,1048576,DYNAMIC,256,2,OMP,2,1048576,8827632,7070100
