exp,execution,benchmark,size_of_data,schedule,chunk_size,num_threads,version,num_threads,N,ORIG,OMP
experimento,2,vectoradd,1048576,DYNAMIC,256,2,OMP,2,1048576,8369118,6880541
experimento,3,vectoradd,1048576,DYNAMIC,256,2,OMP,2,1048576,7152980,6888746
experimento,4,vectoradd,1048576,DYNAMIC,256,2,OMP,2,1048576,8924374,4347817
experimento,5,vectoradd,1048576,DYNAMIC,256,2,OMP,2,1048576,7097558,3942751
experimento,6,vectoradd,1048576,DYNAMIC,256,2,OMP,2,1048576,7812745,6581382
experimento,7,vectoradd,1048576,DYNAMIC,256,2,OMP,2,1048576,6926917,3967781
experimento,8,vectoradd,1048576,DYNAMIC,256,2,OMP,2,1048576,6354155,7709442
experimento,9,vectoradd,1048576,DYNAMIC,256,2,OMP,2,1048576,8899128,3981118
experimento,10,vectoradd,1048576,DYNAMIC,256,2,OMP,2,1048576,9089374,3861436
experimento,1,vectoradd,1048576,GUIDED,16,2,OMP,2,1048576,8375140,4319739
experimento,2,vectoradd,1048576,GUIDED,16,2,OMP,2,1048576,7213518,8373746
experimento,3,vectoradd,1048576,GUIDED,16,2,OMP,2,1048576,7248282,3852984
experimento,4,vectoradd,1048576,GUIDED,16,2,OMP,2,1048576,7043913,3982421
experimento,5,vectoradd,1048576,GUIDED,16,2,OMP,2,1048576,8184199,5723792
experimento,6,vectoradd,1048576,GUIDED,16,2,OMP,2,1048576,8678152,6333882
experimento,7,vectoradd,1048576,GUIDED,16,2,OMP,2,1048576,5545311,7389587
experimento,8,vectoradd,1048576,GUIDED,16,2,OMP,2,1048576,8879039,4551458
experimento,9,vectoradd,1048576,GUIDED,16,2,OMP,2,1048576,8081882,5790074
experimento,10,vectoradd,1048576,GUIDED,16,2,OMP,2,1048576,6898450,6180617
experimento,1,vectoradd,1048576,GUIDED,32,2,OMP,2,1048576,8341414,4056786
experimento,2,vectoradd,1048576,GUIDED,32,2,OMP,2,1048576,6556156,6628713
experimento,3,vectoradd,1048576,GUIDED,32,2,OMP,2,1048576,6662295,3971754
experimento,4,vectoradd,1048576,GUIDED,32,2,OMP,2,1048576,8814704,3938541
experimento,5,vectoradd,1048576,GUIDED,32,2,OMP,2,1048576,8325253,4878719
experimento,6,vectoradd,1048576,GUIDED,32,2,OMP,2,1048576,6306368,3908996
experimento,7,vectoradd,1048576,GUIDED,32,2,OMP,2,1048576,9217895,4845340
experimento,8,vectoradd,1048576,GUIDED,32,2,OMP,2,1048576,8553378,3918605
experimento,9,vectoradd,1048576,GUIDED,32,2,OMP,2,1048576,7383321,7297564
experimento,10,vectoradd,1048576,GUIDED,32,2,OMP,2,1048576,8753176,4096789
experimento,1,vectoradd,1048576,GUIDED,64,2,OMP,2,1048576,7683350,4953717
experimento,2,vectoradd,1048576,GUIDED,64,2,OMP,2,1048576,8400476,3896890
experimento,3,vectoradd,1048576,GUIDED,64,2,OMP,2,1048576,5694516,3817570
experimento,4,vectoradd,1048576,GUIDED,64,2,OMP,2,1048576,7503131,6562330
experimento,5,vectoradd,1048576,GUIDED,64,2,OMP,2,1048576,8021203,6454319
experimento,6,vectoradd,1048576,GUIDED,64,2,OMP,2,1048576,6207024,5947301
experimento,7,vectoradd,1048576,GUIDED,64,2,OMP,2,1048576,8209222,3828073
experimento,8,vectoradd,1048576,GUIDED,64,2,OMP,2,1048576,5604145,4010977
experimento,9,vectoradd,1048576,GUIDED,64,2,OMP,2,1048576,8725187,5879854
experimento,10,vectoradd,1048576,GUIDED,64,2,OMP,2,1048576,8657919,5771885
experimento,1,vectoradd,1048576,GUIDED,128,2,OMP,2,1048576,9126156,4728684
experimento,2,vectoradd,1048576,GUIDED,128,2,OMP,2,1048576,7400656,6180320
experimento,3,vectoradd,1048576,GUIDED,128,2,OMP,2,1048576,5445429,7143388
experimento,4,vectoradd,1048576,GUIDED,128,2,OMP,2,1048576,8397974,7291650
experimento,5,vectoradd,1048576,GUIDED,128,2,OMP,2,1048576,5796203,3900792
experimento,6,vectoradd,1048576,GUIDED,128,2,OMP,2,1048576,7283558,7048779
experimento,7,vectoradd,1048576,GUIDED,128,2,OMP,2,1048576,9042623,3944055
experimento,8,vectoradd,1048576,GUIDED,128,2,OMP,2,1048576,6666203,6192602
experimento,9,vectoradd,1048576,GUIDED,128,2,OMP,2,1048576,8521131,3781867
experimento,10,vectoradd,1048576,GUIDED,128,2,OMP,2,1048576,6116413,3857126
experimento,1,vectoradd,1048576,GUIDED,256,2,OMP,2,1048576,7228178,3920213
experimento,2,vectoradd,1048576,GUIDED,256,2,OMP,2,1048576,7156937,3837349
experimento,3,vectoradd,1048576,GUIDED,256,2,OMP,2,1048576,7686223,7728879
experimento,4,vectoradd,1048576,GUIDED,256,2,OMP,2,1048576,5878083,8156490
experimento,5,vectoradd,1048576,GUIDED,256,2,OMP,2,1048576,5542098,7785644
experimento,6,vectoradd,1048576,GUIDED,256,2,OMP,2,1048576,8124758,4079241
experimento,7,vectoradd,1048576,GUIDED,256,2,OMP,2,1048576,7271131,4187400
experimento,8,vectoradd,1048576,GUIDED,256,2,OMP,2,1048576,7401216,7538792
experimento,9,vectoradd,1048576,GUIDED,256,2,OMP,2,1048576,8547175,5669340
experimento,10,vectoradd,1048576,GUIDED,256,2,OMP,2,1048576,5825363,6180832
experimento,1,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,9034397,47550478
experimento,2,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,7677911,46224185
experimento,3,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,7679464,48217486
experimento,4,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,8092411,48340537
experimento,5,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,8861012,47880785
experimento,6,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,6929732,46813667
experimento,7,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,6092647,48382645
experimento,8,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,6047412,46229579
experimento,9,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,6958998,46043762
experimento,10,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,6360928,47706456
experimento,1,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,7206428,46371305
experimento,2,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,6909036,46731315
experimento,3,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,8876598,48265880
experimento,4,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,9768279,45757848
experimento,5,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,8347637,44958727
experimento,6,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,9125866,44486786
experimento,7,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,8691380,45964184
experimento,8,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,8531420,45272069
experimento,9,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,7833765,45418465
experimento,10,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,8333208,47229602
experimento,1,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,7708320,47712767
experimento,2,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,8662589,48164308
experimento,3,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,8341908,50072231
experimento,4,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,8090807,46366259
experimento,5,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,8841320,46825377
experimento,6,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,6677364,47342286
experimento,7,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,6622409,46399044
experimento,8,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,6070524,48216740
experimento,9,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,6154548,47945339
experimento,10,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,6297012,47969472
experimento,1,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,6783342,45064610
experimento,2,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,6223048,48107604
experimento,3,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,6396789,47434569
experimento,4,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,6896841,46051821
experimento,5,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,6911501,47093018
experimento,6,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,6760281,46782645
experimento,7,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,6557386,49263502
experimento,8,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,6938026,49517473
experimento,9,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,8691493,46807084
experimento,10,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,9036943,48620422
experimento,1,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,7041945,47469810
experimento,2,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,6726408,49486348
experimento,3,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,6607194,45939827
experimento,4,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,6456816,48086390
experimento,5,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,6544498,47043185
experimento,6,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,7064861,48295125
experimento,7,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,7332791,46451166
experimento,8,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,6965567,48239834
experimento,9,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,8236841,47205742
experimento,10,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,8154769,49777386
experimento,1,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,7421754,7243919
experimento,2,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,8351992,5471263
experimento,3,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,8520614,7299504
experimento,4,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,7516183,7824498
experimento,5,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,9446925,7305868
experimento,6,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,6984305,7220242
experimento,7,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,5749096,7319674
experimento,8,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,7991176,7255739
experimento,9,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,6816900,9338640
experimento,10,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,5591825,10673502
experimento,1,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,8610793,7421462
experimento,2,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,6339967,6551312
experimento,3,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,9027236,7362016
experimento,4,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,6925632,5586555
experimento,5,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,7498318,10678930
experimento,6,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,6042873,7286681
experimento,7,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,9248095,10238740
experimento,8,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,5790836,5160953
experimento,9,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,7618022,7464715
experimento,10,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,8661399,6831218
experimento,1,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,9355048,7087068
experimento,2,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,7559135,6426940
experimento,3,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,6095982,6967305
experimento,4,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,8953948,6921993
experimento,5,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,6557736,9334097
experimento,6,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,5655293,6072030
experimento,7,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,8167467,6191749
experimento,8,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,6571655,7990649
experimento,9,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,7782519,6461085
experimento,10,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,8617824,8516813
experimento,1,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,7916090,9322330
experimento,2,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,6118112,10804219
experimento,3,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,8212061,8490972
experimento,4,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,6473110,5523008
experimento,5,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,6265505,10262249
experimento,6,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,8494049,7858678
experimento,7,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,8526924,7364155
experimento,8,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,7892187,8621808
experimento,9,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,8229698,7840610
experimento,10,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,6816148,6538333
experimento,1,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,8518567,6334337
experimento,2,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,6142681,7386101
experimento,3,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,8394899,5980904
experimento,4,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,5729475,7766675
experimento,5,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,5618631,7011281
experimento,6,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,8503193,6866748
experimento,7,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,6514406,6181874
experimento,8,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,6593936,9353544
experimento,9,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,8115550,7143751
experimento,10,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,8782411,8231591
experimento,1,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,8800931,4578037
experimento,2,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,7042917,6419407
experimento,3,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,7554387,6498702
experimento,4,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,7015908,6327716
experimento,5,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,8107251,11507078
experimento,6,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,6960487,6230230
experimento,7,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,8222039,7609348
experimento,8,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,5523530,7025578
experimento,9,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,6736568,8466609
experimento,10,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,7698946,6357367
experimento,1,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,8147822,7299555
experimento,2,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,8557167,6126037
experimento,3,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,8268562,6532040
experimento,4,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,7253946,6292651
experimento,5,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,7512654,7669305
experimento,6,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,7972943,7200725
experimento,7,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,7901697,8898106
experimento,8,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,8984011,6221378
experimento,9,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,7133662,7899272
experimento,10,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,8481233,6717009
experimento,1,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,8246333,7909832
experimento,2,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,6246508,8708330
experimento,3,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,5695528,8568222
experimento,4,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,9311117,6299103
experimento,5,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,8596574,6216191
experimento,6,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,8755796,6014434
experimento,7,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,5734989,8248407
experimento,8,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,5761000,6336782
experimento,9,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,8487465,7047682
experimento,10,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,8855418,5618782
experimento,1,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,7746849,6818143
experimento,2,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,8461023,8143035
experimento,3,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,7639572,4523204
experimento,4,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,8172320,6136546
experimento,5,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,6549471,6408732
experimento,6,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,8271729,7187980
experimento,7,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,8590447,7835523
experimento,8,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,6978139,12542337
experimento,9,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,9079248,9957998
experimento,10,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,6986733,7644598
experimento,1,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,7425106,9979896
experimento,2,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,8575160,7022091
experimento,3,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,6976182,7918830
experimento,4,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,8921929,6415352
experimento,5,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,8690396,6878208
experimento,6,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,8438244,6439397
experimento,7,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,5885483,10758353
experimento,8,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,5602531,10294912
experimento,9,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,5625232,7209470
experimento,10,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,8802000,9909125
experimento,1,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,9214358,44681576
experimento,2,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,7679378,45549141
experimento,3,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,6287180,45129745
experimento,4,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,8690868,46264521
experimento,5,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,9480885,44206708
experimento,6,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,8558138,44923911
experimento,7,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,8891171,47079979
experimento,8,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,6477321,44804224
experimento,9,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,8136741,45626519
experimento,10,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,8277967,44857327
experimento,1,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,9281381,45856426
experimento,2,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,6350885,45101100
experimento,3,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,9213017,47242801
experimento,4,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,6730376,44546520
experimento,5,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,8428942,45586700
experimento,6,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,8647379,45413361
experimento,7,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,8377221,44120460
experimento,8,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,8152527,46281772
experimento,9,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,8489794,46220192
experimento,10,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,8777565,44578894
experimento,1,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,7446870,44509748
experimento,2,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,7303539,44697565
experimento,3,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,8882680,46352273
experimento,4,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,7802761,45820869
experimento,5,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,6454550,45643578
experimento,6,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,8218951,45530026
experimento,7,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,8283687,45666967
experimento,8,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,8375984,47385480
experimento,9,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,8766734,44926157
experimento,10,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,8538258,45317560
experimento,1,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,8166578,44848675
experimento,2,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,8236321,45388440
experimento,3,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,7461433,44142447
experimento,4,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,7623396,45761751
