exp,execution,benchmark,size_of_data,schedule,chunk_size,num_threads,version,num_threads,N,ORIG,OMP
experimento,5,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,7809405,46324185
experimento,6,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,7869032,46043761
experimento,7,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,7903952,46187949
experimento,8,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,8487028,46778456
experimento,9,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,9175221,45277829
experimento,10,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,6929146,46134911
experimento,1,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,7973628,44793224
experimento,2,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,6943891,45765397
experimento,3,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,6457656,44124622
experimento,4,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,6265198,46208094
experimento,5,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,8654373,45995220
experimento,6,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,6127022,44865845
experimento,7,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,7916418,44354350
experimento,8,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,8223419,44298687
experimento,9,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,8606713,41492609
experimento,10,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,8127041,44779914
experimento,1,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,8852818,7233077
experimento,2,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,7648135,7273960
experimento,3,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,6731565,8731530
experimento,4,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,8396742,5084455
experimento,5,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,6191394,9010103
experimento,6,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,8275789,5864108
experimento,7,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,5620819,8980585
experimento,8,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,8843719,5119637
experimento,9,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,6180448,7567027
experimento,10,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,8217726,6945379
experimento,1,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,8103125,4965573
experimento,2,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,8256580,7196301
experimento,3,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,5699545,5172309
experimento,4,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,8435531,7423792
experimento,5,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,5541162,6706283
experimento,6,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,8634550,4572507
experimento,7,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,5544443,4684112
experimento,8,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,8196011,5385716
experimento,9,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,6818633,7949379
experimento,10,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,5560317,8289353
experimento,1,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,9222191,4914277
experimento,2,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,8223852,6886856
experimento,3,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,6755805,7637246
experimento,4,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,8983196,5032189
experimento,5,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,6216683,4260047
experimento,6,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,7703303,5992818
experimento,7,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,8606174,5033661
experimento,8,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,6441038,8442430
experimento,9,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,8274475,4468956
experimento,10,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,7233148,7811444
experimento,1,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,6500315,6632626
experimento,2,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,8424919,6437317
experimento,3,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,6040438,7080992
experimento,4,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,8788725,4296202
experimento,5,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,7422182,4178732
experimento,6,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,7964828,5985611
experimento,7,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,8839948,4403997
experimento,8,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,6145118,7887317
experimento,9,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,6576651,7528444
experimento,10,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,6706527,8089423
experimento,1,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,8981287,6408674
experimento,2,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,8301268,6942985
experimento,3,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,6870581,7542630
experimento,4,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,8413550,4791772
experimento,5,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,6146912,7578903
experimento,6,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,9849505,4217851
experimento,7,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,9134218,5488441
experimento,8,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,8477866,5614701
experimento,9,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,5641908,8680608
experimento,10,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,6836894,5394148
experimento,1,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,10240359,4009222
experimento,2,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,8858763,5815481
experimento,3,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,5592482,6396522
experimento,4,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,9018553,7041303
experimento,5,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,8622998,4071845
experimento,6,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,8831101,3954625
experimento,7,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,8635081,6718847
experimento,8,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,6893794,5866294
experimento,9,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,9055123,4032246
experimento,10,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,6743993,4030869
experimento,1,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,9381047,4059831
experimento,2,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,8871757,6038818
experimento,3,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,7507184,4108679
experimento,4,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,8467529,6300726
experimento,5,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,8430287,6303639
experimento,6,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,5613804,6567778
experimento,7,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,8433844,4148730
experimento,8,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,5711318,4521381
experimento,9,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,9380650,6962366
experimento,10,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,8196648,6551277
experimento,1,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,8000117,5677145
experimento,2,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,9075156,4016603
experimento,3,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,6458737,7872570
experimento,4,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,6254469,7420136
experimento,5,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,5524940,7151789
experimento,6,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,8727068,4112842
experimento,7,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,5627559,4131034
experimento,8,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,8741495,5807088
experimento,9,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,8888173,4606965
experimento,10,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,7781931,4048057
experimento,1,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,8446283,4015346
experimento,2,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,6201583,3999663
experimento,3,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,7201869,5919112
experimento,4,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,7563529,7285474
experimento,5,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,5544895,7417639
experimento,6,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,8792468,4909501
experimento,7,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,7208054,4010037
experimento,8,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,6929206,5371397
experimento,9,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,8369629,4172319
experimento,10,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,6144381,3996191
experimento,1,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,7854873,5360458
experimento,2,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,8913462,4226713
experimento,3,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,5906697,4083910
experimento,4,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,7918593,4928038
experimento,5,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,6175617,6466050
experimento,6,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,6499582,4019745
experimento,7,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,9099031,5986627
experimento,8,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,6613108,7079454
experimento,9,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,5974528,6559174
experimento,10,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,7810315,7620001
experimento,1,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,41193932,194242155
experimento,2,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,41230837,193649226
experimento,3,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,39875249,193593993
experimento,4,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,41309835,194269841
experimento,5,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,41591183,193103604
experimento,6,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,41331318,193637636
experimento,7,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,41080803,193784414
experimento,8,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,41293070,193745167
experimento,9,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,40600084,193245846
experimento,10,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,40903206,193482133
experimento,1,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,42032131,193274273
experimento,2,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,42069699,193790300
experimento,3,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,41182119,192796817
experimento,4,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,40800567,197001869
experimento,5,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,41187414,193437742
experimento,6,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,41135753,193918431
experimento,7,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,40971272,193791686
experimento,8,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,40768271,193519736
experimento,9,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,40106177,192739731
experimento,10,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,41153676,193126965
experimento,1,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,40993441,229667545
experimento,2,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,41295821,195865005
experimento,3,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,41273600,193450749
experimento,4,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,39722104,193217109
experimento,5,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,42325691,191960993
experimento,6,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,41932957,193816604
experimento,7,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,42159726,193148526
experimento,8,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,40080740,192715036
experimento,9,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,42488230,193183218
experimento,10,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,41043858,194049604
experimento,1,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,40189430,193851549
experimento,2,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,41406908,194776655
experimento,3,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,43522328,195791725
experimento,4,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,41306685,193985756
experimento,5,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,41194156,193558007
experimento,6,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,40699878,193718681
experimento,7,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,41808115,193857771
experimento,8,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,40901421,193664241
experimento,9,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,40830380,194157314
experimento,10,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,41159028,193634230
experimento,1,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,41774827,194334699
experimento,2,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,41458983,194209242
experimento,3,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,41429631,194624738
experimento,4,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,41421901,193151302
experimento,5,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,40030117,194099520
experimento,6,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,41470736,194394078
experimento,7,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,41367560,192796244
experimento,8,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,41357933,193987224
experimento,9,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,40618985,193736275
experimento,10,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,41736101,194217367
experimento,1,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,41298029,50751622
experimento,2,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,40003472,50148826
experimento,3,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,40820941,50143838
experimento,4,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,41693803,50553472
experimento,5,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,42242955,50545214
experimento,6,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,40660919,50422033
experimento,7,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,41975197,50602144
experimento,8,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,40483411,50492725
experimento,9,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,40648874,50233462
experimento,10,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,41042001,50772420
experimento,1,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,41397165,45919259
experimento,2,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,41182022,45503923
experimento,3,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,41363131,45315276
experimento,4,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,40765283,45074081
experimento,5,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,40876142,45136933
experimento,6,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,40806977,45258009
experimento,7,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,41257831,45428918
experimento,8,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,40130735,44640621
experimento,9,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,40709997,45262782
experimento,10,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,41052419,45490739
experimento,1,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,40601725,41696606
experimento,2,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,41304351,42261200
experimento,3,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,41663467,42079619
experimento,4,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,40079521,42655530
experimento,5,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,41274083,42099647
experimento,6,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,41071729,42218303
experimento,7,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,40500776,41523959
experimento,8,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,42509511,41340165
experimento,9,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,40712620,41836585
experimento,10,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,41161422,41989073
experimento,1,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,40555756,40054840
experimento,2,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,42740412,40719928
experimento,3,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,44702310,40627343
experimento,4,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,41515398,40427647
experimento,5,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,40711502,40694495
experimento,6,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,41453792,40539978
experimento,7,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,41052791,40761272
experimento,8,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,41506344,40954678
experimento,9,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,42145209,40778405
experimento,10,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,41354917,40253022
experimento,1,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,41171403,40002994
experimento,2,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,40470774,39054198
experimento,3,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,42650102,40107364
experimento,4,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,41073740,40136745
experimento,5,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,40964852,39615432
experimento,6,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,41305805,40073590
experimento,7,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,41305415,39850488
experimento,8,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,41062715,39817575
experimento,9,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,42540906,39949330
experimento,10,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,40100444,38642730
experimento,1,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,40129252,37985833
experimento,2,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,40719155,38570905
experimento,3,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,41297985,38740269
experimento,4,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,41992025,38759217
experimento,5,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,40396283,38235256
experimento,6,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,41137720,39315755
experimento,7,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,40399274,37786350
experimento,8,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,41225722,39597891
experimento,9,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,40662632,38471624
experimento,10,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,40692127,39301380
experimento,1,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,41005827,38968462
experimento,2,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,41206590,39290514
experimento,3,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,41167647,39021319
experimento,4,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,41946318,39317633
experimento,5,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,40488461,39431483
experimento,6,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,40058411,37607699
experimento,7,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,41314816,39373943
experimento,8,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,41631360,39195549
experimento,9,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,42158947,38667024
experimento,10,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,40765389,37538078
experimento,1,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,41113993,39417659
experimento,2,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,41868057,39336114
experimento,3,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,41504296,39214901
experimento,4,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,41088311,39353004
